Column1,Á¦Ç°,age,skintype,review,rating,class
2756,·ÎÁö Ä¢½º,26,º¹ÇÕ¼º,¾²·¹±âÅÛ    ·¯½¬ Ã¹±¸¸Å¿´´Âµ¥ ´Ù½Ã´Â ¾È °¥ °Í °°¾Æ¿ä  ÃÖ±Ù ÇÇºÎ¿¡ Æ®·¯ºíÀÌ ³µ°í ¹Î°¨ÇÑ ÇÇºÎ¶ó°í Çß´õ´Ï ÀÌ Á¦Ç°ÀÌ Æ®·¯ºíÁøÁ¤¿¡ ÁÁ°í ¾Ë°»ÀÌ°¡ ¾ø¾î¼­ ºÎµå·´°Ô ¹ß¸°´Ù°í Á÷¿øÀÌ ÃßÃµÇØÁá¾î¿ä   ¹ß¸²Àº ÁøÂ¥ °í¹«°°Àº ´À³¦ÀÌ¶ó ³ª»ÚÁö¾Ê°í Àß ¹ß·Á¿ä  ¹®Á¦´Â ¼ººÐ°ú ºÎÀÛ¿ëÀÌ¿¡¿ä  ¹Ù¸£°í ¸î ºÐ ¾È Áö³ª¼­ ¾ó±¼ÀÌ È­²ö°Å·Á¼­ ¿Ö ÀÌ·¯³ª ½Í¾ú´Âµ¥ 10ºÐÈÄ¿¡ ¹°·Î ¾Ä°í³ª¼­µµ È­²ö°Å¸®°í ¾à°£ ¾ÆÇÂ ´À³¦ÀÌ¾ú¾î¿ä  ¹ã¿¡ Àß ¶§µµ ¾ÆÇÁ´õ¶ó°í¿ä  ´ÙÀ½ ³¯ ÀÏ¾î³ªº¸´Ï Æ®·¯ºí ´õ ½ÉÇØÁ®ÀÖ¾î¼­ ÁøÂ¥ È­³µ¾î¿ä    »¡°²°Ô ´õ ¿Ã¶ó¿Ô´õ¶ó°í¿ä  ´ÙÀ½³¯¿¡µµ °è¼Ó ¾ÆÇÂ°Ô ´õ ½Å±â    25000¿øÁÖ°í Æ®·¯ºíÀ» »ò³×¿ä  ¼ººÐº¸´Ï±î Ä£È¯°æÁ¦Ç°ÀÌ¶ó´õ´Ï À¯ÇØ¼ººÐµµ µé¾îÀÖ´õ¶ó°í¿ä  ÁøÂ¥ »çÁö¸¶¼¼¿ä  ÃÖ¾Ç¿ÀºêÃÖ¾ÇÀÌ¿¡¿ä ,1,ºÎÁ¤
2757,·ÎÁö Ä¢½º,26,º¹ÇÕ¼º,¹Ù¸¦ ¶§ ÇâÀÌ ÁÁ¾Æ¼­ ±âºÐÀÌ ÁÁ¾ÆÁü ±×°Ô ³¡ ¹«½¼ È¿°ú ÀÖ´ÂÁö ¸ð¸£°Ú´Ù,2,ºÎÁ¤
2758,·ÎÁö Ä¢½º,29,¹Î°¨¼º,Á¦°¡ ¾çÂÊ º¼°ú ÄÚ¹Ø¿¡ ºÎºÐÀÌ ºÓ°í È«Á¶°¡ ½ÉÇØ¼­ ÀÌÁ¦Ç°ÀÌ ÇÇºÎÁøÁ¤ÀÌ¶û È«Á¶°¡¶ó¾ÉÈ÷´Âµ¥ È¿°úÀûÀÎ Ä®¶ó¹Î ÆÄ¿ì´õ°¡ µé¾îÀÖ´ÙÇØ¼­ ±¸¸ÅÇØ¼­ »ç¿ëÇß½À´Ï´Ù ¾ó±¼¿¡ ¿­°¨ÀÌ ´À²¸Áú¶§¿¡ ÀÌ°Å¸¦ »ç¿ëÇÏ°í ³ª¸é È®½ÇÈ÷ ÁøÁ¤µÇ°í È«Á¶³¢°¡ ÀáÀáÇØÁ³¾î¿ä ÃËÃËÇÔµµ ¿À·¡°¡°í ±×´ÙÀ½³¯ µÇ¸é ÇÇºÎ°¡ ¸Çµé¸ÇµéÇØÁ®¼­ ±ÂÀÔ´Ï´Ù ¸î¸î ·¯½¬ÆÑ°ú ´Þ¸® ¹Ù¸£±â ¾öÃ» ÆíÇß°í ¹«¾ùº¸³ª ÇâÀÌ ÃëÀú  bb ÀºÀºÇÏ°í ³Ê¹« ÁÁ¾Æ¿ä,4,±àÁ¤
2759,·ÎÁö Ä¢½º,30,°Ç¼º,ºí·¢ÆÌ 5°³ ¸ð¾Æ¼­ ±³È¯¹ÞÀº Á¦Ç°ÀÔ´Ï´Ù  Áý¿¡ ¿Í¼­ º¸´Ï ÁÁÀº ÈÄ±â°¡ °ÅÀÇ ¾ø¾î¼­ ÈÄÈ¸Çß´Âµ¥ Àú´Â Àß ¸Â¾Æ¿ä  °£Áö·¯¿î°Íµµ ÁøÁ¤½ÃÄÑÁÖ°í ÃËÃËÇÏ°í ¸¼¾ÆÁ³¾î¿ä ,4,±àÁ¤
2760,·ÎÁö Ä¢½º,25,¹Î°¨¼º,Á÷¿øÀÌ ºÓÀº±âÁøÁ¤ ¹× ¼öºÐº¸Ãæ°ú ÁøÁ¤È¿°ú°¡ ÀÖ´Ù±æ·¡ Â÷À½ »ç¼­ ½áºÃ´Âµ¥ ÀüÇô ¼³¸íÇÑ´ë·Î È¿°ú 1µµ¾ø¾úÀ½   ¿ÀÈ÷·Á ÇÏ°í³ª¼­ ¾ó±¼¾Æ °ÇÁ¶ÇÑ´À³¦¿¡´Ù°¡ ÆÑ ¹Ù¸£°í ÀÖÀ»¶§ ¾ó±¼ÀÌ ¹Ì¹¦ÇÏ°Ô ¶ß²öÇØÁö´Â°Í °°±âµµÇÏ°í ÇÇºÎ ¿©·¯±ºµ¥°¡ ¾ÆÁÖ¾ÆÁÖ ¹Ì¹¦ÇÏ°Ô °£Áú    °Å¸®´Â°Å °°¾Ò´Âµ¥ °á±¹ Çó±Å³»°í ³ª´Ï±î ºÓÀº±â°¡ ´õ ¿Ã¶ó¿È   ¹°·Ð ÇÑ¹ø½áº¸°í Âø°¢ÀÏ±î ½Í¾î¼­ µÎ¹øÂ°·Î ÆÑ ¹ß¶ú´Âµ¥ ¿À¸¶°«      ÇÇºÎ ÀüÃ¼ ¹ú°Ó°í Æ®·¯ºí ¿Ã¶ó¿È  ¾È¸Â´Âµí ÇÔ   °³ÀÎ¿¡ µû¶ó ´Ù¸£°ÚÁö¸¸ ´Ù½Ã´Â ¾È»ìµí ÇÔ    ³»µ·  ¾Æ¾Æ¾Æ,1,ºÎÁ¤
2761,·ÎÁö Ä¢½º,25,º¹ÇÕ¼º,·¯½¬Á÷¿øÀÇ ¿µ¾÷¿¡ »ò´Âµ¥ È¿°ú´Â Å©°Ô ¾ø´Â °Í °°¾Æ¿ä  ´ÜÁö ÆÑÇÒ ¶§ »öÀÌ³ª ÇâÀÌ Á¤¸» ÁÁ¾Æ¼­ ±âºÐÀÌ ÁÁ¾ÆÁö´Â È¿°ú´Â È®½ÇÇÕ´Ï´ç,3,ºÎÁ¤
2762,·ÎÁö Ä¢½º,28,º¹ÇÕ¼º,Àå¹ÌÇâ±â°¡ Á¤¸» ÁÁ´Ù  »ç¿ëÈÄ¿¡ ÇÇºÎ°á Á¤µ·µÈ ´À³¦  µå¶ó¸¶Æ½ÇÑ È¿°ú°¡ ÀÖ´Â ÆÑÀº ¾Æ´ÏÁö¸¸ ÆÑÀ» ÇÒ¶§ Àå¹ÌÇâÀÌ ¼Ö¼Ö ³ª´Â°Ô ±âºÐÀÌ ÁÁ¾ÆÁö´Â ÆÑÀÌ´Ù ,4,±àÁ¤
2763,·ÎÁö Ä¢½º,27,º¹ÇÕ¼º,¿µ¾÷ ´çÇØ »òÁö¸¸ È®½ÇÈ÷ ÇÏ°í³ª¼­ ´ÙÀ½ ³¯ ÇÇºÎ°¡ ÁÁ³×¿ä    ºñ½Ñ°Ô Èì   ±×¸®°í ÂªÀº À¯Åë±âÇÑ  ,4,±àÁ¤
2764,·ÎÁö Ä¢½º,26,Áö¼º, ÇÇºÎÅ¸ÀÔ  È£¸£¸ó¼º ¿©µå¸§ÀÇ ³ë¿¹  Á¼½Ò¿©µå¸§Àº ÇöÀçÁøÇàÇüÀÌ°í ½ÉÁö¾î ÈäÅÍ ¹× »ö¼ÒÄ§Âø ÀÖÀ½  ¾à°£ ¹Î°¨¼º ¾ÇÁö¼º   1  ÃßÃµ´ë»ó  ´Ù¸¥°Å ÇÊ¿ä¾ø°í ³­ ÁøÁ¤ ¼öºÐº¸Ãæ ÇÊ¿äÇÏ´Ù  ³» ÇÇºÎ°¡ Ä®¶ó¹Î ÆÄ¿ì´õ¶û Àß¸Â´Â´Ù   ·¯½¬¿¡¼­ Ä®¶ó¹Î ÆÄ¿ì´õ°¡ µé¾î°£ ´ëÇ¥ Á¦Ç°ÀÎ  ¾ÆÄí¾Æ ¸¶¸®³ª  Ä«Å¸½ºÆ®·ÎÇÇ ÄÚ½º¸ÞÆ½ ¶û Àß ¸Â´Â´Ù   Àå¹ÌÇâ ³Ê¹« ÁÁ¾Æ Á¦ÀÏ Á¶¾Æ Â¥¸´ÇØ      2  ¾Ë°»ÀÌ Å©±â  Á¡µµ  ·¯½¬ÀÇ ´ëÇ¥ Ä®¶ó¹Î ÆÄ¿ì´õ ÇÔÀ¯ Á¦Ç°³¢¸® Á¡µµ¸¦ ºñ±³ÇØº¸ÀÚ¸é ¾ÆÄí¾Æ ¸¶¸®³ª ²Ù´ö  ·ÎÁöÄ¢½º Ä«Å¸½ºÆ®·ÎÇÇ ÄÚ½º¸ÞÆ½ ¾à°£ ²Ù´ö ÆÛ¼®  ÀÌÁ¤µµÀÎ°Í °°¾Æ¿ä  ¸ÓµåÁ¦ÇüÀÌ¶ó°í ÇÏÁö¸¸ ±×·¸°Ô ²Ù´öÇÑÆíµµ ¾Æ´Ï°í ¾à°£ º¸µéº¸µé Âû¶ûÂû¶û °Å¸®´Â Á¦Ç°ÀÌ¶ó ¹Ù¸¦¶§ ±âºÐÀÌ ±²ÀåÈ÷ ÁÁ½À´Ï´Ù   ±×¸®°í ¹Ù¸¦¶§ ÄÚ³¡À» ½ºÃÄÁö³ª°¡´Â Àå¹ÌÇâ    ·ÎÁîÀë¿¡¼­ »çÅÁ°°Àº ´Þ´ÞÇÔÀ» ´ú¾î³½ ¼ø¼öÀå¹ÌÇâÀÌ¿¡¿ä  ·ÎÁî¾Æ¸£°£ÀÌ¶û Á¤¸» ºñ½ÁÇÕ´Ï´Ù  È£ºÒÈ£°¡ °­ÇÒ¼ö ÀÖÀ»Å×Áö¸¸ ÀúÇÑÅ×´Â ±Ø±Ø±Ø±ØÈ£ÀÔ´Ï´Ù bb  3  ±â´É Ä®¶ó¹Î ÆÄ¿ì´õ·Î ÀÎÇØ¼­ È«Á¶°¡ °³¼±µÈ´Ù´Â ¾ê±â¸¦ ²À ÇÏ½ÃÁö¸¸  È«Á¶°³¼±µÇ°í ½Í´Ù°í ¸»¾¸µå¸®¸é ²À ÀÌ°Å ÃßÃµÇØÁÖ½Ã´õ¶ó±¸¿ä   Àú´Â Å©°Ô È¿°ú ¸øºÃ¾î¿ä  ±×´ë½Å ÁøÁ¤È¿°ú´Â ÀÖ¾ú¾î¿ä  ¼ººÐ¿¡ ´ëÇØ¼­ ÀÚ¼¼È÷´Â ¸ð¸£°ÚÁö¸¸ ÀÚ±Øµµ ¾ø°í  µû°©Áö ¾Ê°í ¹«³­ÇÏÁö¸¸ ¾î´ÀÁ¤µµ ÇÇÁö°ü¸®µµ µÇ´Â ´À³¦ÀÌ¾ú½À´Ï´ç  ±×·¡¼­ ¿©µå¸§ÀÌ ±Ø½ÉÇØÁú¶§ ÇÏ·ç´Â ÀÌ Á¦Ç°ÀÌ³ª Ä«Å¸½ºÆ®·ÎÇÇ ¾²°í  ÇÏ·ç´Â ¿ö¸®¾î¸¦ ÇÑ´ÞÁ¤µµ ²ÙÁØÈ÷ »ç¿ëÇØÁÖ¾ú¾î¿ë  ±ØÀûÀÎ È¿°ú¸¦ ¹Ù¶óÁö ¾Ê°í Çö»óÅÂ¿¡¼­ Á¶±Ý °³¼± Á¤¸®µÉ°Å¶ó°í ¹Ï°í »ç¿ëÇÏ¸é ¹º°¡ ½ÇÁ¦·Îµµ ´õ ³ª¾ÆÁö´Â ÇÃ¶ó½Ãº¸È¿°ú   ¶ö±î¿ä    Àå¹ÌÇâ ±ØºÒÈ£ÀÌ½Å ºÐµéÀ» Á¦¿ÜÇÏ¸é ·¯½¬ÆÑ ÀÔ¹®¿ëÀ¸·Î °¡Àå ºÎ´ãÀÌ ÀûÀº°Í °°¾Æ¿ä  ±×·¡¼­ Àú´Â ¼±¹°¿ëÀ¸·Î ÀÚÁÖ ±¸ÀÔÇß½À´Ï´ç  ÇÏÁö¸¸ °¡Àå º¸ÆíÀûÀ¸·Î »ç¿ëÇÒ ¼ö ÀÖ´Â Á¦Ç°ÀÌ¶ó °¡¼ººñ°¡ ¶³¾îÁö´Â ´À³¦Àº Á¶±Ý ÀÖ¾î¿ä  ¹º°¡ ³Ê¹« ºñ½Î´Ù ³»µ·ÁÖ°í ¸ø»ç°Ú´ÙÇÏ½Ã¸é ºí·¢ÆÌ ±³È¯ÇÒ¶§ ¹ÞÀ¸½Ã´Â°Íµµ ÇÏ³ªÀÇ ¹æ¹ýÀÏµí ÇÕ´Ï´Ù  ,4,±àÁ¤
2765,·ÎÁö Ä¢½º,25,°Ç¼º,ÇâÀÌ ÁÁ°í ÀúÀÚ±Ø Å©°Ô È¿°ú¸ø°Ç¾ø´«µ¥ ÆÑÇÒ¶§ Çâ¶§¹®ÀÎÁö ±âºÐÁÁÀ½,3,ºÎÁ¤
2766,·ÎÁö Ä¢½º,31,º¹ÇÕ¼º,Áú°¨ÀÌ ¸ðµ¨¸µÆÑ ´À³¦ÀÎµ¥ ÁøÁ¤   ÇÇÁöÈíÂø Á» µÇ¼­ ÁÁ´õ¶ó°í¿ä  È¯Àý±â¿¡ ¿¹¹ÎÇÑ ÇÇºÎ ÁøÁ¤ È¿°ú°¡ Å«°Ô ¸¶À½¿¡ µé¾ú¾î¿ä  ,5,±àÁ¤
2767,·ÎÁö Ä¢½º,24,Áö¼º,²Ù´öÇÑ ÃÊÄÝ¸´°°Àº Áú°¨ ÇÇºÎ°¡ º¸¼ÛÇØÁö´Â Æí Àå¹ÌÇâÀÌ ¾ÆÁÖ ÁÁÀ½ ¾Æ¹«·± È¿°ú´Â ¾øÁö¸¸ 2ÅëÂ° ºñ¿ò,3,ºÎÁ¤
2768,·ÎÁö Ä¢½º,21,Áö¼º,ÇÇºÎ ÁøÁ¤¿¡ Å¹¿ùÇÑ Ä®¶ó¹Î ¼ººÐÀÌ Æ÷ÇÔµÅ¼­ ÇÇºÎ ¿¹¹ÎÇÏ½Å ºÐµéÀÌ »ç¿ë ÇÏ¸é µü ÁÁÀº Á¦Ç°ÀÌ¿¡¿ä  ±×¸®°í ·ÎÁöÄ¢½º´Â ÇÇºÎ º¸½À¿¡µµ ÁÁ¾Æ¼­ ÀüÇô ÀÚ±ØÀûÀÌÁö ¾Ê´Ù´Â Á¡ Çâµµ ¾öÃ» ÁÁ°í ÀÏ¹ÝÀûÀÎ ½ºÅ©·´ ±â´ÉÀÌ µÇ´Â ÆäÀÌ½º ¸¶½ºÅ©¿Í ´Þ¸® ¹ß¸²ÀÌ ¾öÃ» ºÎµå·´°í µµÅèÇÏ°Ô Å©¸² ¾ñÀº µíÇÔ ´À³¦ÀÌ¶ó »ç¿ëÀÌ ÆíÇÏ°í ÁÁ´ä´Ï´Ù,4,±àÁ¤
2769,·ÎÁö Ä¢½º,30,º¹ÇÕ¼º,ÀÏ´Ü »öÀÌ¶û ¹ß¸²¼ºÀº Â¯ÀÎ°Å °°¾Æ¿ä    ¹Ù¸£¸é ±âºÐ ÁÁÀº ÇÎÅ©¿¡ ÀºÀºÇÑ Àå¹ÌÇâµµ ÁÁ°í Á¦°¡ ÀÌ¶§±îÁö ½è´ø ÆÑµé°ú´Â ´Þ¸® ¾Ë°»ÀÌµµ ¾ø¾î¼­ ½ºÆÄÃâ¶ó °°Àº°É·Î ¹Ù¸£¸é ¼¡¼¡ Àß ¹ß¸®´Â°Ô ÁÁÀºµ¥ Ä®¶ó¹Î ÆÄ¿ì´õ ¶§¹®ÀÎÁö ¹Ù¸£°í ÀÖÀ¸¸é °ÇÁ¶ÇØÁö´Â°Ô ´À²¸Á®¿ä  ±×·¡¼­ 10ºÐº¸´Ù Á¶±Ý ºü¸£°Ô ¾Ä¾î³À´Ï´Ù ÀÌ¶§±îÁö ½è´ø ÆÑµéÀÌ ´Ù È¿°ú°¡ ÁÁ¾Ò¾î¼­ ±×·±Áö ·ÎÁöÄ¢½º´Â Á» ½Ç¸ÁÀÌ¾ú¾î¿ä  ´«À¸·Î º¸ÀÌ´Â È¿°ú°¡ ¾ø´Þ±î    Àç±¸¸Å ÀÇ»ç´Â ¾ø½À´Ï´Ù                                             ÇÑÅë ´Ù ¾²°í µ¡ ºÙÈ÷´Â ÈÄ±â  ¹Ì¼¼¸ÕÁö ¶§¹®ÀÎÁö °©ÀÚ±â ÇÇºÎ°¡ µÚÁý¾îÁ®¼­ ½ÉÇÏ°Ô ¿ï±ßºÒ±ßÇØÁ³¾ú´Âµ¥  ·ÎÁöÄ¢½º ÆÑ ÇÏ°í ³ª¸é È®½Ç±â ºÓÀº±â°¡ ÁÙ¾îµå³×¿ä Ã³À½ ¸· ¾²±â ½ÃÀÛÇßÀ»¶© ÇÇºÎ°¡ ³ª¸§ ±¦Âú¾Ò¾î¼­ º° È¿°ú ¸ø ´À²¼¾ú³ªºÁ¿ä Á¤¸» ÁøÁ¤ È¿°ú ÁÁ³×¿ä       ¿©¸§¿¡ ¿­ ¸¹ÀÌ ¿Ã¶úÀ»¶§ ÇÏ¸é ´õ ÁÁÀ»°Å °°¾Æ¿ä   ÀÌ·¸°Ô ·¯½¬¿¡¼­ Çì¾î³ª¿ÀÁö ¸øÇÏ°í    ,4,±àÁ¤
2770,·ÎÁö Ä¢½º,25,Áö¼º,·¯½¬ µ·Æ®·è¾Ü¹Ì¾²°í µÚÁý¾îÁø ÇÇºÎÁøÁ¤½ÃÅ°·Á°í Ä«Å¸½ºÆ®·ÎÇÇ»ç·¯°¬´Ù°¡ Àç°í¾ø´ë¼­ ºñ½ÁÇÑ¼ººÐÀÎ ·ÎÁöÄ¢½º »ç¿Ô´Âµ¥ ÁøÂ¥ ÀÌ°Ô´õ ÁÁÀºµí   Ä«Å¸½ºÆ®·ÎÇÇ³ª ½´·ºÆÑÃ³·³ ¾Ë°»ÀÌ ÀÖ´Â°Ô ¾Æ´Ï±¸ ¸Å²öÇÏ°Ô ¹ß¸² ÁøÁ¤°áÁ¤µ·È¿°ú È®½ÇÈ÷ ´À²¼±¸ ´ÙÀ½³¯ È­Àåµµ Àß¸Ô±¸ Á» ÇÏ¾êÁø°Å°°±âµµÇÔ ,4,±àÁ¤
2771,·ÎÁö Ä¢½º,27,º¹ÇÕ¼º,½î½î¿Í ±Â±Â »çÀÌ   Áï°¢ÀûÀÎ È­ÀÌÆ®´× È¿°ú´Â ÀÖ´Âµ¥    ±× ¿Ü´Â ¸ð¸£°ÚÀ½ ¾öÃ» °ÇÁ¶ÇØÁ®¿ä  ,4,±àÁ¤
2772,·ÎÁö Ä¢½º,27,º¹ÇÕ¼º,ÇâÀº ÁÁÀºµ¥ Æ®·¯ºí ÇÇºÎ¿¡ ¸ÅÀÏ ÆÑÇØµµ È¿°ú¸¦ ¸øºÃ½À´Ï´Ù  ¿ÀÈ÷·Á ÆÄ¿ì´õ¸®ÇØ¼­ ¾öÃ» °ÇÁ¶ÇØÁ³¾î¿ä  È­ÀÌÆ®´× È¿°ú´Â ÀÖ´Â °Í °°½À´Ï´Ù,4,±àÁ¤
2773,·ÎÁö Ä¢½º,26,Áö¼º,Çâµµ ³Ê¹«ÁÁ°í ÃËÃËÇÏ´Ï ÁÁ¾Æ¿ä ÀÚ±Øµµ¾ø¾î¼­ ³Ê¹« ÁÁÀ½  ÀÏº»°¡¼­ »ç¼¼¿ä ¹Ý°ªÀÌ¿¡¿ä ÁøÂ¥ ²À »ç¼¼¿ä  ,4,±àÁ¤
2774,·ÎÁö Ä¢½º,21,°Ç¼º,ÀÌ °Å½¼ Àú ¸¦ ±¸ ¿øÇÏ ´Â ÆÑ  È­ 2 Æ®´× ±â´É ÀÖ´ë¼­ ÀÏº» ·¯½¬¼­ Áú·¶¾úÀ¾´Ï´Ù  È¿°ú´Â ±¸¿ì½º ÇÏ°í³ª¸é ÇÇºÎ°¡ »Ç»þ½Ã ÇÏ¸é¼­    ½ÉÁö¾î ­S­SÇÏ´Ù            ±×·³ ÀÌÁ¦ °Ç¼º¿¡ Á» ÇÏ¾êÁö°í ½Í´Ù ½ÍÀ¸½Å ºÐµéÀº ¸ð´Ù            »ç´Â °Å½Ã´Ù      ½ÉÁö¾î½ÉÁö¾î Àú°Å È«Á¶ÀÖ´ÂºÐµéÇÑÅ×ÁÁ´Ù°íµéÀºµí ±Ùµ¥ Àú´Â È«Á¶°¡ ¾ø¾î¼­ Àß ¸ð¸£°Ú¾î¿ä ¹«Æ° Àú´Â ÁøÂ¥ ÃËÃËÇÏ°í ¾ÄÀ» ¶§µµ ³Ê¹« ºÎµå·´°í Á¤¸» ´ë¸¸Á· È­ÀÌÆ®´×µµÁÁ°í ,5,±àÁ¤
2775,·ÎÁö Ä¢½º,26,°Ç¼º,ÇâÀÌ ¹ÝÀº ¸Ô°íµé¾î°¬´Ù ÁøÂ¥ ÀÚ¿¬ÀÇ Àå¹ÌÇâ ÁøÇÏÁöµµ¾Ê°í ´ÞÄÞÇÑ³¿»õ¿¡ ÆÑÇÏ´Â ³»³» ±âºÐÁÁ´Ù   Ä®¶ó¹ÎÀÌ µé¾î°¡ÀÖ¾î¼­ ¾Ä°í³ª¸é ¹º°¡ ³²´Â´À³¦ÀÌ³ª¼­ ÂóÂóÇÏ°Ô´À²¸Áú¼öÀÖ´ÙÇÏ´Âµ¥ ³ª´Â µüÈ÷ ±×·±°Ç ¸ø´À²¼´Ù ±×³É º¸µéº¸µé  ÀÌ ÆÄ¿ì´õ°¡ ÁøÁ¤À» µµ¿ÍÁØ´ÙÇØ¼­ ±×·±Áö ¿ÀÈ÷·Á º¸µéº¸µéÇÑ°Ô ´õ ÁÁ¾Ò´Ù  ÄÚ½º¸ÞÆ½ ¿ö¸®¾î¿Í ¹ø°¥¾Æ°¡¸é¼­ ¾²°íÀÖ´Âµ¥ È®½ÇÈ÷ °Ç¼ºÀÌ ¾²±â¿£ Á» »ê¶æÇÑ °¡º­¿î Å¸ÀÔÀÌ´Ùº¸´Ï ±ÇÀå½Ã°£º¸´Ù Á» ÀÏÂï ¾Ä±Å³»µµ ÁÁÀ»µíÇÏ´Ù   ÀÜÀÜÇÏ°Ô ÁøÁ¤ÇØÁà¼­ ´Üµ¶À¸·Î ¾²±â¿£ ¾Ö¸ÅÇÏ°í ´Ù¸¥ È¿°úÁÁÀº ÆÑµé°ú ¹ø°¥¾Æ ¾²±â¸¦ ÃßÃµÇÕ´Ï´Ù ,4,±àÁ¤
2776,·ÎÁö Ä¢½º,30,°Ç¼º,·¯½¬´öÈÄ·Î¼­    ÁøÁ¤ÆÑÃ£°í °è½Å´Ù¸é ÀÌ°ÍÀ» ÃßÃµÇØµå¸±°Ô¿ä  ÀºÀºÇÑ Àå¹ÌÇâÀº ¾Æ´Ï°Å ±×³É Àå ¹Ì  ÇâÀÌ ³ª´Âµ¥ °ÅºÎ°¨¾øÀÌ ³Ñ ÁÁ±¸¿ä ÇÇºÎÈ«Á¶¶§¹®¿¡ »ç¿ëÇÏ°Ô ‰ç´Âµ¥ ÇÑ¹ø¾²°íµµ ¹Ù·Î È¿°ú ºÃ¾î¿ä ³ÃÀåº¸°ü°ú À¯Åë±âÇÑÂª´Ù´Â °Í ±×¸®°í ºñ½Î´Ù´Â °Í¸¸ »©¸é     ³ÑÁÁµÍ    ±×·¡¼­ º° ÇÑ°³ »­  ,4,±àÁ¤
2777,·ÎÁö Ä¢½º,26,Áö¼º,³Î ÁÁ¾ÆÇØ ¿©µå¸§¿ë ÇÇºÎ¿¡ ÁÁ´Ü ¼Ò¸° ¸ø µé¾ú´Âµ¥ ¿ÀÈ÷·Á À¯¸íÇß´ø ÄÚ½º¸ÞÆ½º¸´Ù ´õ È¿°ú¸¦ ºÃ´Ù Àß ¸Â¾Ò°í Á÷±¸ÇØ¼­ ´Ù½Ã »ì µí,5,±àÁ¤
2778,·ÎÁö Ä¢½º,27,º¹ÇÕ¼º,¼Õ¿¡ Å×½ºÅÍ ÇØº¸°í ±¸¸ÅÇÑ Á¦Ç°ÀÌ¿¡¿ä  ÀÏ´Ü »öÀÌ ³Ñ ¿¹»µ¼­ ¿ì¿Í Çß´Âµ¥ ÇâÀÌ ¾ÆÁÖ ´Þ´ÞÇÏ¸é¼­µµ ÀÚ±ØÀûÀÌÁö ¾Ê¾Æ¼­ ³Ê¹« ÁÁ¾Ò¾î¿ä ÇÇºÎ°¡ ÁøÁ¤µÇ´Â È¿°ú  ·¯½¬´Â ´Ù ÁÁÀºµ¥ ÆÑ °°Àº °æ¿ì Å©¸² °°Àº °æ¿ì¿¡ ¹°ÀÌ µé¾î°¡¸é °õÆÎÀÌ°¡ ÇÊ ¼ö ÀÖ¾î¿ä ²À ÁÖÀÇÇØÁÖ¼ÌÀ¸¸é ÇØ¿ä  Àú´Â È­Àå½Ç¿¡ ³õ°í ¾²´Ù°¡     ¿©·¯ºÐµéÀº Á¶½ÉÇÏ¼¼¿ä   ,4,±àÁ¤
2779,·ÎÁö Ä¢½º,31,º¹ÇÕ¼º,Çâµµ ÁÁ°í °áÁ¤¸®  ÁøÁ¤  ±âºÐÀüÈ¯¿¡ ³Ê¹« ÁÁÀº ÆÑÀÌ¿¡¿ä   »ç¼¼¿ä  ,5,±àÁ¤
2780,·ÎÁö Ä¢½º,27,º¹ÇÕ¼º,¼ÖÁ÷È÷   º°·Î¿´¾î¿ä  »ö±òµµ ¿¹»Ú°í Àå¹ÌÇâÀÌ ÀºÀºÇÏ°Ô ÆÛÁö´Â°Ç Âü ÁÁ¾Ò´Âµ¥  ¸ÓµåÁ¦ÇüÀÌ¶ó ±×·±Áö µÎÅÓ°Ô ¹ß¶óµµ »¡¸® ¸¶¸£°í  ¹®Á¦´Â ÀÌ°Ô ¸¶¸£¸é ÇÎÅ©»öÀÌ ¾Æ´Ï¶ó °¥»öÀÌ µÅ¿ä ¾ö¸¶°¡ º¸½Ã°í´Â ÅäÀÎÀÌ³Ä¸ç  ¼¼¼öÇÏ°í ³ª¼­ ´Ù¸¥ ·¯½¬ ¸¶½ºÅ© ÆÑµéÀº ¸Å²ö¸Å²öÇÑ ´À³¦À» ¹Þ¾Ò´Âµ¥ ¾ê´Â ÁÁÀº°É ´À³¢Áö ¸øÇß¾î¿ä  1µµ   ,2,ºÎÁ¤
2781,·ÎÁö Ä¢½º,24,º¹ÇÕ¼º,ÁøÂ¥ ÁÁÀ½ ÁøÂ¥ ÁøÂ¥ Çâµµ ³Ê¹« ÁÁ°í Æ®·¯ºíµµ °¡¶ó¾É°í ÁøÂ¥ ÁÁÀ½ Á¤¸»·Î ÁÁ¾Æ¿ä °­ÃßÀÔ´Ï´Ù  ²À »ç¼¼¿ä,5,±àÁ¤
