,Á¦Ç°,age,skintype,review
10,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['23'],['º¹ÇÕ¼º'],"¿©¸§/°Ü¿ï ³»³» ÀÌ°Å¶û ½ºÅ²¸¸ ½áµµ ÇÇºÎ ÁÁ¾Æ¿ä!
º¹ÇÕ¼ºÀÌ¶ó º¼¿¡ Àß ¹Ù¸£°í ÄÚ¿¡´Â »ìÂ¦¸¸ ¹Ù¸£°í ½è´Âµ¥ ÇÇºÎ¿¡ ¹¹ ³­Àûµµ ¾ø°í ³Ê¹« ÁÁ³×¿ä
µÎÅëÂ°ÀÎµ¥ Âß ¾µ°Å°°¾Æ¿ä"
11,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['26'],['Áö¼º'],°Ç¼ºµé¸¸ ¾²¼¼¿ä.. À¯ºÐ±â°¡ ³Ê¹« ¸¹¾Æ¼­ ÅÓÅÓÇÕ´Ï´Ù ¤Ì Çâµµ È£ºÒÈ£°¡ °¥¸±µíÇØ¿ä
12,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['28'],['¹Î°¨¼º'],"¸¶¸ùµå ¸®Ä¡ ¾îÂ¼±¸ Èò»ö¿¡ ³ë¶õ ²É¹«´Ì ¾²½Ã´ø ¾Ç°Ç¼º ¾ö¸¶°¡ ±× Á¦Ç° ´ÜÁ¾À¸·Î ±ÞÈ÷ »ê Á¦Ç°

±â¸§À» ±×´ë·Î ¹Ù¸£´Â ´À³¦ÀÌ¶ó°í ÇÔ

·Î¼ÇÀÇ ´À³¦º¸´Ù´Â ±â¸§ÂÊ¿¡ °¡±õ´Ù°í ÇÔ

Á» ´õ ½áº¸°í ´Ù½Ã ¸®ºä ÇÏ°ÚÀ½"
13,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['17'],['º¹ÇÕ¼º'],"±Ø°£¼ºÀÌ½Ã¶ó¸é ¾²½Ã±â ÁÁÀ» °Í °°¾Æ¿ä
´Ù¸¥ ÇÇºÎµé¿¡°Õ Á» ¸®Ä¡ÇÒ µíÇÕ´Ï´Ù."
14,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['34'],['°Ç¼º'],"°Ü¿ï¿¡ ¹ß¶óºÃÁö¸¸
³»°¡ °Ç¼ºÀÌ¶óµµ ÀÌ°Ç ¾È¸Â¾Ò¾î¿ä ³Ê¹« ¸®Ä¡ÇÏ°í ÇâÀÌ ÀºÀºÇÏ°Ô µ¶ÇÏ´Ù°í ´À²¸Áø Á¦Ç°ÀÌ¶ó ´À²¼¾î¿ä"
15,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['26'],['°Ç¼º'],"¿äÁò ³¯¾¾°¡ ´õ¿ö¼­ ²ö²öÇÑ ´À³¦À» ½È¾îÇÏ±â ¶§¹®¿¡ ½î½î... Á» ¸®Ä¡ÇÏ°í ²öÀûÀÓ...¤Ð ÁÖ¸§°³¼±¿¡ È¿°úÀÖÀ» °Å °°Àº??? À¯ºÐ±â°¡ ¸¹´Ù. »ý°­³¿»õ´Â Àß ¸ð¸£°Ú°í, ¿ë±â »ç¿ëÇÏ±â ³Ñ³ª ºÒÆí??"
16,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['24'],['°Ç¼º'],"½ºÅ²ÀÌ¶û °°Àº ¶óÀÎÀ¸·Î Âû¶±±ÃÇÕ ??
¹«¾ùº¸´Ù ·Î¼Ç ¹Ù¸£°í ³ª¸é °á ÀÚÃ¼¿¡ ¹«½¼ ÁþÀ» ÇÑ°Í Ã³·³ ³Ê¹« ºÎµå·¯¿ö Áø´Ü !!
±×¸®°í ¿©±â¿¡ Å©¸²±îÁö ½áÁÖ¸é ÁøÂ¥ ¿Ïº®"
17,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['15'],['º¹ÇÕ¼º'],"ÁøÂ¥ ÁÁ¾Æ¿ä!!!
ÇÇºÎ ÁøÁ¤µµ ¿ÏÀü ´ë¹Ú, ¼öºÐ°¨µµ ÀÖ°í
ÂËµæÇØ¼­ ³Ê¹«³Ê¹« ÁÁ¾Ò¾î¿ä!!
ÀÚ±â¿ªÇÒ È®½ÇÈ÷ ÇÕ´Ï´Ù!!
#Àç±¸¸Å #»ç¿ä"
18,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['24'],['°Ç¼º'],±²ÀåÈ÷ À¯ºÐ±â°¡ ¸¹¾Æ¿ä ¹½¸ð¸£°í ¿©¸§¿¡ ½è´Ù°¡ °Ç¼ºÀÎµ¥µµ ¶¡ÀÎÁö ÀÌ°Å¿¡¼­ ³ª¿Â À¯ºÐ±äÁö ¾ó±¼ÀÌ ³Ê¹« ²öÀûÇØ¼­ ´ä´äÇÏ°í ´õ¿ö¼­ È¥³µ¾î¿ä... ¿©¸§¿¡ ¾²±â¿£ ÃÖ¾ÇÀÎµ¥ ¿ÀÈ÷·Á °Ü¿ï¿¡ ¾²±â¿£ Á¦°¡ °Ç¼ºÀÌ¶ó ½ºÅ²·Î¼ÇÇÏ°í ´Ù¸¥ Å©¸²À» ²À ¹ß¶ó¾ß ¾ó±¼ÀÌ ´ú ´ó±â´Âµ¥ ÀÌ Á¦Ç°Àº ´Ù¸¥ º°µµ Å©¸² ¾È ¹ß¶óµµ ¾ó±¼ÀÌ ¾È ´ó°Ü¼­ °Ü¿ï¿¡´Â Á¤¸» ¿ä±äÇÏ°Ô ½è¾î¿ä. ³¿»õ´Â ³ª»ÚÁö¾Ê¾Æ¿ä.
19,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['32'],['º¹ÇÕ¼º'],"ÇâÀÌ ÁÁ¾Æ¼­ »ç¿ëÇß´ø °Í °°³×¿ä
Áöº¹ÇÕ¼º ÇÇºÎ¿¡´Â »ç¿ë ¾È ÇÏ½Ã´Â°Ô ÁÁ¾Æ¿ä.
³Ê¹« À¯ºÐÀÌ ¸¹¾Æ ±â¸§Áø ÇÇºÎ·Î ¿¬ÃâµÇ°Åµç¿ä.
°Ç¼ºÇÇºÎÅ¸ÀÔ ÀÌ½Å ºÐµé²² ÃßÃµÇÕ´Ï´Ù~~^^"
20,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['24'],['°Ç¼º'],"°Ü¿ï¿¡ °ÇÁ¶ÇØ¼­ ÀÌ Á¦Ç° ¹Ù¸£´Âµ¥ ÂËÂËÇØ¼­ ¸¶À½¿¡
µé¾î¿ä. ±×·±µ¥ ·Î¼Ç±îÁö¸¸ ¹Ù¸£±â¿¡´Â Á» °ÇÁ¶ÇØ¼­ Å©¸²±îÁö ¹ß¶ó¾ß ÇØ¿ä. º½,°¡À»¿¡ ¹Ù¸£±â ÁÁÀ»°Å°°¾Æ¿ä! Á¦ÇüÀÌ Á» ²Ù´öÇØ¼­ ¿ë±â°¡ ÆßÇÎÇüÅÂ¶ó¸é ´õ ÁÁÀ»µí ¤Ì¤Ì"
21,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['22'],['Áö¼º'],"Áö¼ºÀÎ ³»°Õ ³Ê¹« ¹«°Å¿î ´À³¦
²öÀû°Å¸®°Å³ª ¹«°Å¿î ´À³¦ ½È¾îÇÏ´Âµ¥
ÀÌ ·Î¼ÇÀÌ ±×·± ´À³¦ÀÌ¶ó ¼ÕÀÌ Àß ¾È°¨
´Ù¸¸ °Ç¼ºÀÎ »ç¶÷µé¿¡°Õ ±¦ÂúÀ»°Í°°Àº ´À³¦"
22,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['15'],['Áö¼º'],¾Æºü°¡ ÀÌ Å©¸² ÀÚ²Ù »ï ±×·¡¼­ »õ°Å ½áºÃ´Âµ¥ ±×³É ¹«³­ÅÛ
23,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['26'],['°Ç¼º'],"ÀÌ°Å °Ç¼ºÅÛÀÌ³×¿ä!!
ÇÇºÎ°¡ ÂËÂËÇÏ°í ÃËÃËÇÔ ¿À·¡ À¯ÁöÇØÁà¿ä!
´Ù¸¸ ÀÌ ·Î¼ÇÀº ÆÄ¿îµ¥ÀÌ¼ÇÀ» ÇÏÁö ¾ÊÀ» ¶§ Áø°¡¸¦ ¹ßÈÖÇÏ´Â °Å °°¾Æ¿ä È­ÀåÇÏ±â Àü¿¡ ¹Ù¸£¸é ´Ù ¹Ð¸± °Å °°³×¿ä??"
24,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['28'],['°Ç¼º'],"»ý°­°ú ²ÜÀÇ Á¶ÇÕÀ¸·Î °Ç°­ÇØÁö´Â ´À³¦ÀÌ ¸¹ÀÌ ³ª¿ä
¾Ç°Ç¼ºÀÌ¶ó ±âÃÊÁ¦Ç°À» ½Å°æ½á¼­ »ç¿ëÇÏ´Â ÆíÀÎµ¥ ÂËÂËÇÑ Á¦ÇüÀ¸·Î º¸½À°¨ÀÌ ¸¹ÀÌ ´À²¸Á³¾î¿ä. ²ÜÅ¸·¡Ã³·³ ÂßÂß ´Ã¾î³¯ Á¤µµÀÇ ÂËÂËÇÔÀÌ ´À²¸Áö´Â ·Î¼ÇÀÌ¿¡¿ä ´Ü ´ú¾î »ç¿ëÇÒ¶§ ³Ê¹« ¾È³ª¿Í¼­ ¾ÆÇÁ±âµµ ÇØ¿ä Àú·ÅÇÑ °¡°Ý¿¡ ÀÌ·¸°Ô º¸½À°¨ÀÌ ³ÑÄ¡´Â ·Î¼Ç Ã£°í ÀÖ´Ù¸é #ÁøÀúÇã´Ï¿¡¼¾¼È·Î¼Ç »ç¿ëÇØº¸¸é ÁÁÀ» °Í °°¾Æ¿ä."
25,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['27'],['º¹ÇÕ¼º'],°Ü¿ïÃ¶¿¡ ¾²±â ÁÁÀº ·Î¼ÇÀÌ¿¡¿ä! ·Î¼ÇÀÇ À¯ºÐ°¨ÀÌ ºÎ´ã½º·¯¿ö¼­ Æò¼Ò¿¡ ·Î¼Ç Àß ¾È¾²´Âµ¥ Ä£±¸¶û ¿©Çà °¬´Ù°¡ ¿µ¾÷ ´çÇØ¼­ ¹Ù·Î ±¸¸ÅÇß´ø Á¦Ç° ¤¾¤¾ À¯ºÐ±âµµ ¸¹°í Á¡¼ºÀÌ ÀÖ´Â Á¦ÇüÀÌ´Ù º¸´Ï Áö±ÝÃ³·³ Ãß¿î °Ü¿ï¿¡ ¾²±â ÁÁ¾Æ¿ä Àü È­ÀåÇÏ±â Àü¿¡ »ç¿ëÇÏ´Âµ¥ È­Àå Àß ¸Ô°ÔÇÏ´Â Å©¸² ´ë¿ëÀ¸·Îµµ ±¦ÂúÀºµí! ±×Ä¡¸¸ ·Î¼Ç ÀÚÃ¼ÀÇ À¯ºÐ°¨ÀÌ ÇÇºÎ¿¡ ½º¸çµé¾î¼­ À¯¼öºÐ ¹ë·±½º¸¦ ¸ÂÃçÁØ´Ù±âº¸´Ù´Â À¯ºÐÀ¸·Î ÃËÃËÇÑ Ã´ÇÏ´Â ´À³¦ÀÌ ÀÖ´Þ±î..? ±×·¡¼­ »ç½Ç ÇÇºÎ À¯¼öºÐ ¹ë·±½º°¡ µü ¸Â´Â ´À³¦Àº Á» ºÎÁ·ÇÑ °Í °°¾Æ¿ä ¤Ð¤Ð Àç±¸¸Å ÀÇ»ç´Â ¾øÁö¸¸ °¡°Ý´ëºñ Àú·ÅÇÏ°í ¿ë·®µµ ¸¹¾Æ¼­ ÇÑ¹øÂë ¾²±ä ±¦Âú¾Ò¾î¿ä!
26,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['19'],['º¹ÇÕ¼º'],"¿äÁò°°Àº Ãß¿î °èÀý¿¡ »ç¿ëÇÏ±â ÁÁÀº Á¦Ç°°°¾Æ¿ä. À¯ºÐ°¨ÀÌ ¸¹ÀÌ ´À²¸Áö°í, ±²ÀåÈ÷ ÂËÂËÇÑ Á¦ÇüÀÌ¿¡¿ä! ±×·¡¼­ ÃËÃËÇÒ ÁÙ ¾Ë¾Ò´Âµ¥ ½Ã°£ÀÌ Áö³ª¸é ¼Ó°ÇÁ¶, ¼Ó´ç±èÀÌ ³Ê¹« ½ÉÇØ¿ä¤Ì¤Ì º¸½À°¨À» ÁÖ·Á°í ¿©·¯ °ã °ãÃÄ¹ß¶óµµ ½Ã°£ÀÌ Áö³ª¸é ¼Ó´ç±èÀÌ ÀúÇÑÅÙ ½ÉÇß¾î¿ä.. ±×·¡¼­ ¼öºÐ°¨À» ÁÖ·Á´Â ¿ëµµº¸´Ù´Â º¸½ÀÅ©¸²Àº °³³äÀ¸·Î »ç¿ëÇØ¾ß ÇÒ °Í °°¾Æ¿ä..! ÀúÇÑÅ×´Â Á¶±Ý ½Ç¸Á½º·¯¿ü½À´Ï´Ù."
27,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['27'],['º¹ÇÕ¼º'],ÁøÀúÇã´Ï½ºÅ²¾²°í ÁÁ¾Æ¼­ ·Î¼Çµµ »ò´Âµ¥ »ý°¢º¸´Ù ¼öºÐ°¨ÀÌ Àû¾î¼­ ½Ç¸ÁÇß¾î¿ä ÁøÀúÇã´Ï ½ºÅ²Àº ¼Ó°ÇÁ¶¸¦ Àâ¾ÆÁÖ´Âµ¥ ·Î¼ÇÀº ±×³É ¼öºÐ+À¯ºÐ ÈçÇÑ ·Î¼ÇÀÌ¶ó¼­ µüÈ÷ µÎ°³ Á¶ÇÕÀº ºñÃß¿¡¿ä Â÷¶ó¸® Å©¸²À» ÃßÃµµå·Á¿ä
28,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['28'],['°Ç¼º'],"Æò¼Ò¿¡ ·Î¼ÇÀº¾È¾²°í ¿¡¼¾½º2Á¾·ù·Î ½ºÅ²ÄÉ¾î¸¦ Çß¾ú´Âµ¥ ¹º°¡ ¼Ó´ç±èÀÌ ÇØ¼Ò°¡ ¾ÈµÇ´Â°Å°°¾Æ¼­
¹±Àº¿¡¼¾½º¸¦ »©°í ·Î¼ÇÀ»½áº¸·Á°í ¾Ë¾Æº¸´Ù°¡
´Ù¸¥ ½ºÅ²ÄÉ¾îÁ¦Ç°Àº °¡°Ý´ë°¡ ³ª°¡´Â°É¾²±âµµÇÏ°í
Àú·ÅÇÏÁö¸¸ º¸½ÀÀº ÁÁÀº°É½áº¸ÀÚÇÏ°í ¾Ë¾Æº¸´Ù°¡
ÀÌ´Ï½ºÇÁ¸®°¡ ±âÃÊÂÊÀ¸·Ð ±×·¡µµ ¼Ò¹®ÀÌ³ªÀÖÀ¸´Ï
¸®ºä°°Àº°Å Ã£¾Æº¸´Ù°¡ ÀÌÁ¦Ç°À¸·Î »ò´Âµ¥
È®½ÇÈ÷ ¿¡¼¾½º2°³¹Ù¸¦¶§ ¼Ó´ç±èº¸´Ü ·Î¼ÇÀÌ¶û °°ÀÌ¾²´Ï ¹®Á¦Á¡ÀÌ ÇØ¼ÒµÇ´Â°Å°°¾Æ¿ä

Áú°¨Àº »ìÂ¦ ²öÀû°Å¸®³ª?½ÍÀºµ¥ Èí¼öµÇ¸é ±×·±°Ç ´À²¸ÁöÁö¾Ê°í Çâ¿¡ ¹Î°¨ÇÑ ÆíÀÎµ¥ ¸Ó¸®¾ÆÇÂÇâÀº ¾Æ´Ñ°Å°°¾Æ¼­ ¾ÆÁÖ¾ÆÁÖ Àß ¾²°íÀÖ¾î¿ä!"
29,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['17'],['°Ç¼º'],Á¦°¡ Á» ÇÇºÎ°¡ ³Ê¹« °ú´ÙÇÑ ¿µ¾ç¹ÞÀ¸¸é Á¼½ÒÀÌ ³ª´Âµ¥ Àú°°Àº ÇÇºÎ °¡Áö½ÅºÐµé²²´Â º°·Î ÃßÃµ ¾Èµå·Á¿ä ÇÏÁö¸¸ ¿µ¾ç ÇÊ¿äÇÑ ºÐµé²²´Â ÁÁ°ÚÁÒ?? ±×¸®°í ÀÌ Á¦Ç° ÀÚÃ¼°¡ °Ç¼ºÀÎ Àú¿¡°Õ À¯¼öºÐ ¹ë·±½º°¡ Àû´çÈ÷ ¸Â´Â Á¦Ç°ÀÌ ÇÊ¿äÇÑµ¥ ³Ê¹« À¯ºÐ¸¸ ¸¹Àº ´À³¦ÀÌ¾ú¾î¿ä ¹°·Ð ´Ù ´Ù¸£°Ô ´À³¢°ÚÁö¸¸¿ä ±×¸®°í Çâ¿¡?? ¹Î°¨ÇØ¼­ Àú °°Àº ºÐµéÀº ºñÃß¿¡¿ä..
30,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['22'],['°Ç¼º'],³¿»õ´Â È® ÁÁÀº ÆíÀº ¾Æ´Ñ °Í °°Áö¸¸ °Ç¼º¿¡°Ô´Â ÃÖ°íÀÇ Á¦Ç°ÀÎ °Í °°³×¿ä ½ºÅ²ÀÌ¶û ·Î¼ÇÀÌ¶û °°ÀÌ ¾²¸é ÁøÂ¥ ÃËÃËÇØÁö´Â °Í °°¾Æ¿ä ¸Ç³¯ °Ü¿ï¿¡ ¾ó±¼ Æ®°í ±×·¨´Âµ¥ ±×·±°Íµµ ´Ù ¾ø¾îÁö°í µû·Î º¸½À Å©¸²µµ ¾È»çµµ µÉ °Í °°¾Æ¿ë
31,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['25'],['¹Î°¨¼º'],"ÃËÃËÇÏ°í º¸½À·ÂÀÌ ÁÁ¾Æ¼­ Á¤¸»Á¤¸» ÁÁ´ç
·Î¼Ç °èÀýÀÌ ¿Í¼­ ¾ê ¾´ ÀÌÈÄ·Î
´« ¹Ø¿¡ °ÇÁ¶ÇØ¼­ »ý°å´ø Á¼½Òµéµµ µé¾î°¡°í, ÇÇºÎ°¡ ÀüÃ¼ÀûÀ¸·Î ¾ÈÁ¤µÈ ´À³¦ÀÌ´Ù
ÀÌ ÁøÀúÇã´Ï°¡ ³ª¶û Àß ¸Â´Â °Í °°´Ù!!!
ÂËÂËÇÑ ¿¡¼¾½º ¾µ ¶§¸¸ ÀÎµð¾ð º¸Á¶°³°¡ Ã¤¿öÁ³´Âµ¥, ÀÌ°Å ¾²°íµµ ÀÎµð¾ð º¸Á¶°³ °ÅÀÇ ¾Èº¸¿©¼­ ÁÁ´Ù!!
Çâµµ ÁÁ°í, °¡°Ýµµ ÁøÂ¥ Àú·Å"
32,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['22'],['Áß¼º'],ÇâÀºÁÁÁö¸¸ À¯ºÐ±â°¡ ¸¹ÀÌ ÀÖ¾î¼­ ½î½î
33,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['26'],['Áß¼º'],¾ó±¼ ´ä´äÇÑ°Ô ½È¾î¼­ Æò¼Ò¿¡ ¼öºÐÅ©¸²¸¸ ¹Ù¸£´Âµ¥ ÀÌ°Ç ÃËÃË°¡º±ÇÑ ·Î¼ÇÀÌ¶ó °ÅºÎ°¨ÀÌ ¾ø¾î¿ä¤¾¤¾ ÆßÇÁµµ °°ÀÌ ±¸¸ÅÇÏ¸é ÆíÇÏ°Ô ¾µ¼ö ÀÌ½á¼­ Á¶ÇÏ¿ëÈ£
34,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['19'],['¹Î°¨¼º'],"½ºÅ²°ú °°ÀÌ ¾²°íÀÖ¾ú´Âµ¥¿ä
¿©¸§ÀÌ´Ùº¸´Ï °©ÀÚ±â À¯ºÐÀÌ ¸¹ÀÌµ¹¾Æ¼­ ±×·±Áö
ÃËÃËÇÏÁö¸¸ ºÎ´ãµÇµå¶ó°í¿ä
°Ü¿ï¿¡´Â ÁøÂ¥ ÃßÃµ
ÇâµµÁÁ°í ÇÇºÎ°¡ ¶¯±æ¶§ ¹Ù¸£¸é ¼öºÐÃæÀüµÇ´Â ´À³¦ÀÌ¿¹¿ä"
35,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['28'],['°Ç¼º'],"ÃËÃËÇÏ°Ô Àß ¾²°íÀÖ¾î¿ä!
°¡º±Áöµµ ¾Ê°í ±×·¸´Ù°í ¾öÃ» ¹«°Å¿î ´À³¦µµ ¾Æ´Ï¶ó¼­ ¸¸Á·ÇÕ´Ï´Ù!
Àú´Â ÇâÀº ·Î¼Çº¸´Ù ½ºÅ²ÀÌ Á» ´õ ÁøÇÑ´À³¦ÀÌ¾ú¾î¿ä!

¸¸Á·ÇÏ¸é¼­ Àß ¾²°íÀÖ½À´Ï´Ù^^"
36,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['21'],['Áö¼º'],"Æ÷´Ï´Ô ¾²´Â°Å º¸°í ³Ê¹« ÃËÃËÇØº¸¿©¼­ »ò´Âµ¥
ÃËÃËÇÏ°í ÁÁ³×¿ä!"
