제품,age_skintype,review
비건 립 버터,26세 · 건성 ·,"립밤 종류인데 비건에 색 종류가 엄청 다양해서 충동구매했어요.
근데 생각보다 품질이 매우 좋아서 만족하며 쓰고 있어요.
입술예민보스인데 이 제품 쓰면서는 간지럽거나 입술에 뭐가 나거나 하지 않아서 더더 좋아요.
다 쓰고나면 재구매해서 꼭꼭 쟁겨놔야겠어요!!"
비건 립 버터,36세 · 지성 ·,"마켓 컬리에서 구매했습니다. 비건 립밤이라길래 써보고 싶은 생각이 들었거든요. 발색, 질감, 지속력 등 대체로 쏘쏘한 제품입니다. 특별히 좋은 건 아닌데 립밤 기본 기능에는 충실한 것 같아요. 그리고 패키지가 아이보리색으로 차분한 느낌이 들고 예쁩니다. 마켓 컬리에서 좀 더 다양한 색을 팔았으면 좋겠는데 세 가지 색밖에 안 팔더군요. 제품 자체는 여섯가지인가 여덟가지인가 색상이 있었어요. 저는 레드벨벳 씁니다. 앞으로 엄청 좋은 제품 발견할 때까지는 이 제품을 쓸 거 같아요"
비건 립 버터,24세 · 건성 ·,마켓컬리에서 자주 보이길래 구매했습니다! 무광 케이스가 너무 맘에 들어서 약간 인스타 갬성 느낌으로 구매했어요. 자연스러운 혈색 립밤을 찾아 남성용 제품까지 구매해서 써봤었는데 이 제품이 제일 맘에 들어요! 발색이 과하지 않지만 너무 없지도 않은 딱 적당한 제품입니다. 무엇보다 끈적이지 않지만 보습력이 좋았어요! 아쉬운 점이라면 가격이 좀 비싼거같아요. 전 마켓컬리 쿠폰에 포인트까지 끌어다가 샀긴 했지만 정가라면 고민할거같네요 무른 편이라 양이 일찍 줄거든.
비건 립 버터,37세 · 복합성 ·,비건립밤 이라고해서 구입했어요. 디자인.케이스가 심플해서 좋았어요. 비건제품은 처음 써봐요 향도 그렇고 제형이 단단한편이라 무르거나 부러질 걱정은 안드네요 립밤이라 컬러발색은 약하지만 성분이착해서 컬러도 양하구요 가격도괜찮고 계속쓰고싶어요.
비건 립 버터,25세 · 복합성 ·,1줄 평가 : 보습력은 뛰어나지 않지만 비건에 진심인 폼. 보습력은 그저 그래요. 니베아 급은 아닌데 그냥 립밤 정도? 끈적거리지 않지만 여러번 덧발라줘야 각질이 트지 않아요. 아가베와 시어버터를 강조했지만 정작 해바라기씨오일이 첫번째인 건 웃음포인트... 하지만 페트롤라튬이나 석유와 관련된 원료가 없다는 점. 동물성원료를 배제했다는 점 세일 시 합리적인 가격. 튼튼한 케이스 리사이클 프로젝트를 한다는 점. 카민을 배제했다는 점이 마음에 들었습니다. 15년 정도 립밤을 수도없이 사왔지만 이만큼 비건에 진심인 브랜드는 디어달리아와 멜릭서 정도인 것 같아요. 심지어 멜릭서는 동물성 원료까지 뺐다는 점에서 마음에 쏙 들었습니다 ++) 3호 레드벨벳 추가로 구매했어요. 무색인 1호보다 더 촉촉한 거 같아요. 1호보다 3호 더 추천합니다. 
비건 립 버터,27세 · 지성 ·,"계란, 닭고기, 갑각류 알레르기 있는 사람입니다. 해당 음식을 섭취하거나 몸에 안 맞는 화장품을 바르면 입 양쪽 끝의 피부가 찢어지고 피나는 알레르기성 염증을 가지고있어요.

본 립밤이 비건 인증 제품이라 사봤는데, 다음날 아침 입가가 화끈거리면서 찢어져서 피가 났네요. 그전날 평상시 데일리 루틴을 보냈고 다른 특이사항이라고 하면 이 립밤을 바른 것밖에 없습니다.

보통 사람이라면 발라도 무관하겠지만 저처럼 피부가 예민한 사람이라면 다른 비건 립밤을 찾아보시는게 좋을 것 같습니다."
비건 립 버터,31세 · 지성 ·,여름에 가볍게 쓰기 좋을거 같은데? 이정도로 가볍고 얇게 발림ㅋ 항상 입술 각질 후두두 일어나은 나한텐 필요없다고 생각되지만 ㅋ 그래도 립스틱 위에 바를 땐 얇게 발려서 립이 지워질 일이 없긴함
비건 립 버터,31세 · 민감성 ·,"사용컬러: 3호 레드벨벳

(+) 가성비 좋은 컬러립밤
(+) 비건 코스메틱:)
(+) 끈적이지 않음
(+) 립스틱이나 틴트 바르기전에 건조하지 않게 1차로 사용하기 좋음
(+) 쌩얼 시 생기를 살짝 불어넣어주는 용도로 좋음

(-) 아무래도 립밤이다 보니 컬러발색은 많이 약한 편: 평소 나스 컬러립밤 사용중이었는데 비교시 멜릭서가 발색이 더 약했음
(-) 보습력이 뛰어나지는 않음: 촉촉하지만 시간이 지나면 흡수가 다 되어서 다시 건조해짐"
비건 립 버터,15세 · 지성 ·,제가 지금 까자 사용한 컬러 립밤중 가장 좋은 제품입니다 생얼 바르면 혈색이 도는 느낌을 받을 수 있어 화장 하기가 귀찮으신분들은 마스크 안에 이 립밤 발라도 괜찮을 정도 입니다 그리고 오버립으로 한 번 발라봤는데 예쁘게 잘 되서 요즘에는 오버립으로 바르고 있습니다 그리고 이건 비건 제품이라서 그런지 믿고 살 수 있었습니다 여러번 바르다보면 색이 안 예쁘기 올라오는 립밤을 있는데 여러번 바르다 보면 더 예뻐 보이는 립밤이였습니다
비건 립 버터,25세 · 복합성 ·,"누드크래커 색상사용해보았는데,
바르자마자 색상이 진하게 올라오지 않고, 시간이 지나면서 점점 색상이 올라와요! 컬러는 생얼에 바르기 너무 좋고 핑크끼 하나도 안돌고, 입술 혈색을 주는 컬러라 무난히 막 바르기 좋아요 -(*’□’*)?

무겁게 발리지도 않고 여러번 발라도 두껍게 쌓이지도 않아서 너무 좋고, 보습력도 무난하면서 향은 은은하게 살짝 달달한 향이 나는 것 같아요 ! 

진짜 생얼템에 걸맞는 아이템이라서, 가볍게 바르고 다니기 좋아요! 저의 주머니템이 되어버렷슴니다 ><"
비건 립 버터,40세 · 민감성 ·,"시어버터, 아가베 시럽 추출성분이 들어있는
고보습 립밤이에요
천영 비건 립 버터라 더욱 정감가는 브랜드~
부드럽게 발려져 보습에도 좋고
자연스런 내 입술색과 찰떡인 발색으로
데일리템으로 너무 좋아요
촉촉하게 발리면서 끈적임없이 흡수되서
겨울철 입술케어에 추천해요 ~"
비건 립 버터,28세 · 건성 ·,비건이라길래 샀어요. 02누드크래커로 샀는데 화장 안 하시는 분들 자연스럽게 바르기 좋습니다. 틴트도 립스틱도 바르면 입술피부가 난리나는 편이라 컬러립밤 바르는 편인데 간혹 컬러립밤 중에서도 뒤집어지는 제품이 있는데 이건 그냥 딱 깔끔하고 좋아요. 다음에 또 구매할 듯.
비건 립 버터,21세 · 지성 ·,집에만 있다보니 스킨케어도 안해서 입술에 각질파티가 열려서 스틱형 립밤으로 슥슥 바르고 자려고 샀어요ㅋㅋ 비건 제품이라길래 무색으로 한번 구매해봤는데 마음에 들어요! 단단한 제형에 과한 번들거림 없이 부드럽게 발립니다 약간의 레몬향 정도인데 바를때만 나고 무향이에요 단점은 역시 보습력이 강하지 않기는 해요 데일리 립밤이나 많이 건조하지않은 입술은 괜찮지만 입술이 많이 건조하신 분들에겐 부족할 것 같아요
비건 립 버터,24세 · 건성 ·,레드벨벳 쓰고 있는데 민낯에 적당히 혈색 돌게 색감이 올라오고 겉돌지 않아요. 전에 다른 컬러립밤을 썼을 땐 겉돌고 발색은 별로였어서 컬러립밤에 대해 좋은 기억이 없었는데 얘는 전혀 안그래요. 립밤이다보니 밥먹으면 싹 다 지워지는 건 어쩔 수 없어요. 케이스가 엄청 튼튼합니다. 다만 흰색이라 립밤 색이 묻어요.
비건 립 버터,31세 · 민감성 ·,"비건이라 그런디 기름이 번들하지도 않고 딱 촉촉하게 발려요
쌩얼에 바르려고 색 고민 많이 했는데, 쌩얼 피부가 밝은 편은 아니라 색이 있는걸로 골랐고 #레드벨벳 이에요! 
쌩얼에도 이질감없이 어울리고 잘 발려요
넘 맘에 들어서 평소에 화장하고도 밖에서 쓱쓱 잘 바를거 같아요
각질 있을때 색 뭉치고 뜨는건 감수해야되는데 각질 없을땐 색도 넘 이쁨

이번 겨울내내 입술이 너무 터서 바이오더마 달고 살았는데도 각질이 없어지지 않았거든요? 멜릭서 일주일 바르고 각질 모두 사라지고 입술이 반질반질해졌어요 신기방기??"
비건 립 버터,29세 · 복합성 ·,"스무-스하게 발리는 마무리감이 가벼운 비건 립밤
무색으로 구매했는데 다음엔 색 있는것도 사서 써보고 싶다 끈적임 없어 좋은데 바를때 입술에 착 붙기보단 뭔가 겉도는 느낌이다 근데 음파 해보면 발려있긴 함 좀 이상한데 촉촉함도 꽤 오래감 번쩍거리지 않아서 가벼운 보습립밤 찾는 분들에게 추천추천!"
비건 립 버터,30세 · 건성 ·,"2호 누드크래커 사용중입니다!!
생각했던것만큼 발색이 진한건 아니라서 조금 아쉬웠지만 바르면 입술이 너무 편안해서 좋아여
본래 촉촉한 립밤타입는 입술 바깥으로 밀려나서 잘안착이안되는데 얘는 촉촉한데 매트한립스틱바른듯한 느낌과 비슷해서 좋더라구요
눈화장만 해주고 입술발라도 분위기있고 맨얼굴에 바르기에도 컬러가 아주 딱이네염ㅎㅎㅎ"
비건 립 버터,25세 · 건성 ·,"보습에 충실한 립밤 그 자체인 립밤입니다
컬러감이 있는 제품은 딱 혈색이 돌 만큼 올라와서 좋아요
향은 좀 달달한 향이 나고, 맛은 따로 없습니당"
비건 립 버터,22세 · 지성 ·,"성분, 패키지 디자인 모두 완벽한 스틱형 립밤이지만 단 하나 가지지 못 한 것이 있는데,, 제형-스틱형이라 고체이지만 처음 사용할 때만 좀 딱딱하고 그 후에는 체온에 녹아 바르기 딱 좋은 정도로 살짝 물러져요향-레몬? 레몬인지는 모르겠는데 상큼한 과일향 같은게 나요 근데 바르면 향은 잘 안 나요.. **수정**상큼한 향이였는데 쓰면 쓸수록 생강 냄새 나요ㅋㅋㅋ 생강에 꿀 좀 탄 그 생강차 냄새 나요ㅋㅋ 불만족은 아닌데 좀 신기하네요. 가격-고오급진 패키지에 만족스럽네요 다만 그래서 가격이 조금 나가는게 아닌가 생각도 들지만..성분도 착하니 이정도 가격이면 적당한 듯 싶네요. 발림성-립 버터인데 위에서 말했듯이 처음엔 딱딱하다 좀 녹으면 버터처럼 부드럽게 발려요. 보습..-ㅎㅎ..다 가졌지만..보습은 그저그래요ㅠ 마무리감이 살짝 미끌거려서 보습력이 괜찮겠네 싶었는데 너무 얇게 발려서 지속력이 그닥 좋지는 못해요 보습도 좀 약해서 여러번 덧발라주고 있어요. 진짜 가볍게 사용하기 좋지만 겨울철 건조함을 견디기엔 너무 약해요 여름에 사용했으면 더 좋았을 듯 해요"
비건 립 버터,33세 · 복합성 ·,비건제품에 부쩍 관심이 많아진 요즘 멜릭서 라는 브랜드를 알고나서 버츠비 카멕스를 쓰다가 아가베 제품을 항상 지니고 다녀요 자기전에 그리고 건조할 때 자주 바르는데 무향이지만 촉촉하고 끈적임 또한 없어서 인생템이 된 것 같아요.가격은 조금 있는 편 이지만 동물실험을 하지않는 착한브랜드니까 좋아요! 세일할 때 많이 쟁여둘까 해요♡
비건 립 버터,31세 · 건성 ·,"(레드벨벳 컬러) 
착색은 없지만 확실하게 발색되서 쌩얼에 바르게 좋아요"
비건 립 버터,30세 · 중성 ·,그냥 쏘쏘에요. 발색력도 보습력도! 저한테는 좀 탁한 느낌.
비건 립 버터,25세 · 민감성 ·,"3호 레드벨벳
맑은 물빛 핑크레드 컬러의 립밤입니다?? 라이트한 톤, 핑크 톤이 잘 어울리는 쿨톤분들께 추첩합니다!! 발색은 생각보다 더 강하지 않은 편이에요??
6호 러스트레드
톤다운된 버건디빛 물빛 컬러를 가진 립밤이에요!! 컬러 자체는 굳이 따지자면 웜톤에 가까운 컬러인데, 워낙 물빛으로 투명하게 발색되기 때문에 쿨톤인 제가 써도 괜찮더라구요!! 딥한 컬러&미지근한 톤이 어울리는 쿨톤분들 + 웜톤분들께 추천합니다??"
비건 립 버터,16세 · 지성 ·,"러스트레드 색상 사용했습니다 ??

??좋았던점??
비건제품이라 환경에도 좋고 보습력도 좋다길래 구매해봤는데요 컬러도 이쁘고 보습력도 진짜 좋았어요 ! 특히
러스트레드 색상은 학교에서도 무난하게 사용할수있고
평소에도 무난하게 잘 바르고 다니고있습니다 ??

??아쉬웠던점??
처음 바를땐 가장자리가 튀어나와서 바를때
조금 불편했어요ㅠ"
비건 립 버터,29세 · 민감성 ·,"케이스가 너무 예뻐서 홀렸어요.. 근데 제품도 기대보다 좋아요 쫀쫀까지는 아니어도 쫀까지는 가는 느낌 발리는 느낌도 부드럽고 주름에 안끼어서 막 바르기 편해요
다만 스틱타입이라 밤타입처럼 엄청난 보습력은 아닙니다 그냥 데이용으로 좋아요"
비건 립 버터,24세 · 복합성 ·,진짜 너무 좋아요.....! 첨바르면 기름처럼 본들번들하긴 한데 이내 곧 스며듭니다. 그리고 제일 좋은 점은 특유의 석유냄새가 안나고 딱 그냥 그 오렌지 형만 나요 여태껏 쓰던 건 다 화학약품 내새났는데ㅠㅠㅠㅠㅠ존좋 누드크래커는 근데 발색 매우 약함
비건 립 버터,35세 · 복합성 ·,"비건립밤이라고 해서 호기심에 구매해봤어요
2호 누드크래커 사용중이고 같은컬러 하나 더 구매해서 지인선물했습니다

끈적임없이 부드럽게 녹아스며들듯 발리고
컬러발색도 꽤나 잘 올라옵니다

처음엔 보습효과가 1도 없는거 같은데
꾸준히 바르면 입술각질이 부들부들 가라앉아요
 
자연스럽지만 잘 올라오는 컬러덕에 쌩얼에 생기부여 제대로 해줘서 잘 사용중!"
비건 립 버터,27세 · 건성 ·,"요즘 너무 건조해서 립밤을 알아보다가 비건에 케이스도 예뻐서 주문했어요! 

생얼로 다니는 일이 많아지면서 무색 립밤보다는 컬러 립밤을 주문했는데 정말 딱 예쁜 혈색을 완성해주더라구요. 컬러 립밤은 가끔 많이 바르면 입술만 동동 떠서 이상해지는데 이건 그럴 일도 없고 보습감도 적당해서 앞으로 계속 쓸 것 같아요"
비건 립 버터,35세 · 복합성 ·,"타 어플에서 세일하길래 사본 립 버터
끈적이지 않고, 각질 밀림현상도 없고
색은 엄청 자연스러움
약간 발릴 때 제 기준엔 꾸덕해서 별하나는 뺌"
비건 립 버터,25세 · 복합성 ·,"입술 잘트는 사람들
겨울에 입술 건조한 사람들
이거쓰세요"
비건 립 버터,32세 · 건성 ·,"레드벨벳 사용중이에요. 요즘 마스크쓰구 다녀서 화장도 잘 안하는데 립만 바르기 좀 뭐해서 컬러립밤알아보고 구매했어요. 마스크에 좀 묻어나오긴 하는데, 틴트나 립스틱이나 바르긴 부담스럽고 안바르자니 너무 아파보이고.. ㅠ ㅠ 생기없어보이고.. 자연스럽게 이쁜 입술색을 만들어줘서 기분좋더라구요. 케이스도 심플하니 예쁘고 궁금한제품이 하나 있긴한데 한번사용해보고 별로면 다시 재구매할거같아요. 항상 립밤 반도 사용못하고 버렸었는데 컬러립밤이라 그런지 계속 사용하게되더라구요. 아마 처음으로 다쓰게되는 립밤이 아닐까싶네요!"
비건 립 버터,31세 · 민감성 ·,가격이 좀 비싸긴 하지만 비건립밤이고 패키지가 맘에들어서 샀어요! 어떤립밤은 바를수록 주변이 뭉개지면서 지저분해지는데 이건 안그래서 좋아요 향도 거의 무향이라 역한느낌 없고요 보습력도 무난해요. 다만 가격대비 양이 적은게 ㅠㅠ 어쨌든 굿굿! 컬러립밤도 궁금해지네요
비건 립 버터,25세 · 민감성 ·,"#레드벨벳
커플템 이것저것 사는김에 립밤도 커플으로 하자 해서 샀어요.
심플하거나 무난한 디자인이 좋지, 대놓고 나는!!!남자용 립밤이다!!!!하는 디자인들은 뭔가 호감이 안가더라고요. 암튼 그래서 디자인도 부담없고 딱 혈색처럼 발색돼서 남자 립밤으로도 아주 좋아요!
바르니까 보습되면서 쫀쫀하고 보들보들한 느낌...
상큼한 향인것도 좋고
지속력은 막 바른거라 아직 모르겠네요.
암튼 비건이라서 더 좋아여 ㅎㅁㅎ"
비건 립 버터,32세 · 건성 ·,"어쩌다 얻어서 색 없는 아가베 사용해 봄. 일단 디자인은 맘에 들었음. 브랜드의 아이덴티티가 잘 녹아있어 보임.
근데 내 입술은 이 친구로 건조함을 채우기엔 부족했다고 한다..ㅜ 물을 자주 마셔서 입술이 건조한 편이긴 한데 그래도 보습감이 2시간을 못넘기는건 좀 너무함..ㅠ 그리고 마무리감이 약간 오일리해서 이거 바르고 그 위에 매트립스틱 바르면 좀 뭉치기도 해요.."
비건 립 버터,28세 · 복합성 ·,"컬러립밤 매니아예요. 누드크래커 색상은 연하고 자연스러운, 쌩얼에 좋은 칼라예요. 가끔 컬러립밤이 색만 동동 뜬다거나, 건조할때 각질만 색깔로 물든다거나, 촉촉함보다는 비닐처럼 오일막만 덧바른 느낌이라거나 하는 경우가 있는데 이건 색상이 자연스럽게 스며들고, 뭣보다 촉촉하네요. 립밤을 못 발라서 입술이 바짝 마른 상황에서 사용해봤는데도 컬러립밤치고 괜찮은 보습력이에요. 그리고 케이스가 정말 가벼워요. 그렇다고 헐랭하진 않은데... 너무 가벼워서 본품 얼마나 들었나 끝까지 올려봤어요. 양도 적지 않은데 엄청 엄청 가벼워요."
