,Á¦Ç°,age,skintype,review
10,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['25'],['°Ç¼º'],²ÙÁØÈ÷ »ç¿ëÇÏ±â ÁÁ½À´Ï´Ù. ¹Ì´Ï»çÀÌÁî·Î ³ª¿Í ÈÞ´ëÇÏ±âµµ ÆíÈ÷°Å ±ä °Í º¸´Ù °¡°ÝÀûÀ¸·Î Á» ´õ Àú·ÅÇØ¼­ °¡¼ººñ ÁÁ½À´Ï´Ù!!
11,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['22'],['°Ç¼º'],Àú´Â ÀÌ´Ï½ºÇÁ¸® ¹Ì´Ï ºê·¯½¬ °ÅÀÇ ´Ù °¡Áö°í ÀÖ´Âµ¥ ³Ê¹«³Ê¹« ÁÁ½À´Ï´Ù. ¿ÏÀü °­ÃßÇØ¿ä. ¸ð°¡ ¾öÃ» ºÎµå·´°í ÇÏ³ªµµ ¾È ºüÁ®¿ä. ¼¼Ã´ÇÒ¶§µµ ¼ÕÀ¸·Îµµ ºñºñ°í ¼¼Ã´ÆÇ¿¡µµ ºñºñ´Âµ¥ ºê·¯½¬¸ð¾çÀÌ ¹¶°³Áö°Å³ª ºüÁö´Â°Å ¾ø¾î¿ä. ¼¨µµ¿ì º£ÀÌ½º ±ò±â µü ÁÁÀº Å©±â¿¡ ºê·¯½¬ÀÔ´Ï´Ù
12,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['23'],['¹Î°¨¼º'],¾³½Ï¾³½Ï ¹Ù¸£±â ÁÁ°í ºí·»µùµµ ÀßµÅ¿ä! ÃÊº¸ÀÚ¿¡°Ô °­Ãßµå·Á¿ä
13,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['22'],['°Ç¼º'],º£ÀÌ½º·Î ¾²±â Á¤¸» Àû´çÇÑ ºê·¯½Ã¿¡¿ä º¸µéº¸µéÇÏ°í »çÀÌÁî°¡ ´«µÎµ¢ÀÌ »çÀÌÁî¶ó ±×³É ÆíÇÏ°Ô ¹Ù¸¦ ¼ö ÀÖ¾î¿ä °¡°Ýµµ Àú·ÅÇÏ´Ï ÀÌ´ÏšÁ ¸ÅÀå°¡¼Å¼­ Å×½ºÆ®ÇØº¸½Ã´Â°Íµµ ³ª»ÚÁö¾Ê´Ù°í »ý°¢ÇØ¿ä ÃßÃµµå·Á¿ä
14,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['18'],['Áö¼º'],"Àú´Â ´« È­Àå ÇÒ¶§ º£ÀÌ½º·Î ¸¹ÀÌ »ç¿ëÇÏ´Âµ¥
ºÎµå·´°í °í±Þ½º·¯¿î º×Àº ¾Æ´Ï¿©¼­ °¡²û µû°¡¿ï¶§°¡ ÀÖÁö¸¸ ±×·¡µµ Àß »ç¿ëÇÏ°í ÀÖ¾î¿ä
µðÀÚÀÎ ³Ê¹« ¿¹»ÚÀÚ³ª¿ä ¤¾¤¾
¼ÒÀåÅÛ È®Á´ ¤¾¤¾??¢Ñ¢Ð"
15,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['21'],['º¹ÇÕ¼º'],ÀÏ´Ü ÈÞ´ëÇÏ±â ÁÁÀº°Ô °¡Àå ÀåÁ¡ÀÌ¿¹¿ä Á¦Ç°·Â ÀÚÃ¼´Â ½î½î º£ÀÌ½º ºê·¯½¬Áö¸¸ ¸ð°¡ »ý°¢º¸´Ù ÅÊÅÊÇß°í ¹ß»öÀº Àß µÇ´Â ÆíÀÎ°Å °°³×¿ä °¡º±°Ô ¾µ±â¿¡ ±¦Âú³×¿ä
16,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['43'],['¹Î°¨¼º'],ºê·¯½¬ ¸ð°¡ ÅëÅëÇÏ°í ÃÊº¸ÀÚ°¡ ÄÁÆ®·ÑÇÏ±â¿¡ Á¤¸» ½¬¿îµ¥ °¡°Ýµµ ºÎ´ã¾øÀÌ »ç¿ë °¡´ÉÁ¦Ç°ÀÌ¶ó ÃßÃµÇØ¿ä.
17,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['21'],['Áß¼º'],¼¼ÀÏµµ ÀÚÁÖÇÏ°í °¡°Ýµµ Àú·ÅÇÑµ¥ ¸ðµµ »ª»ªÇÏ°í Æ°Æ°ÇØ¼­ Àº±Ù Àß »ç¿ëÇß¾î¿ä. ´Ù¸¸ ¸ð°¡ ±×·¸°Ô ºÎµå·´Áø ¾Ê°í ¸éÀûµµ ³ÐÀº ÆíÀÌ¾î¼­ Á¤¸» º£ÀÌ½º ¾ÆÀÌ¼¨µµ¿ì¿¡ ¸Â´Â ºê·¯½ÃÀÎ °Í °°½À´Ï´Ù.
18,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['30'],['Áö¼º'],"»ý°¢º¸´Ù ºê·¯½¬ ¸ð°¡ ºÎµå·´Áö ¾Ê¾Æ¿ä..
±×·¡¼­ Á» »¶»¶ÇÏ°Ô ¹ß¸®°í °¡·ç³¯¸²ÀÌ ½ÉÇÑ ¼¨µµ¿ì
»ç¿ëÇÏ¸é ¾ó±¼ ÀüÃ¼¿¡ ¹ÝÂ¦ÀÌ°¡ ¹¯¾îÀÖ¾î¿ä ¤Ð¤Ð¤Ð
ºê·¯½¬°¡ ¹ß»ö·ÂÀ» ³ô¿©Áà¾ß ÇÏ´Âµ¥ ±×·¯Áö ¾Ê¾Æ¼­
³Ê¹« ¾Æ½±½À´Ï´Ù"
19,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['18'],['Áö¼º'],"´ÙÀÌ¼­²¨ ¾²´Ù°¡ ›§À»¶§´Â ±¦ÂúÀº ´À³¦ÀÌ¾ú´Âµ¥
°è¼Ó ¾²´Ùº¸´Ï²¨ ¹º°¡ ºÎµå·´Áö ¾ÊÀº ´À³¦ÀÌ µé°í ¸éÀûÀÌ Á¼Àº ´À³¦À» ¹ÞÀÌ¼­ ½¦µµ´© ÇßÀ»¶§ ¹¶Ä¡´Â ´À³¦ÀÌ¿´¾î¿ë
¼ÕÀ¸·Î ´Ù½Ã Æì ¹ß¶ó ÁÖ´Â ±×·¡¾ß ‰ç¾î¿ë"
20,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['21'],['º¹ÇÕ¼º'],"¿©Áö²¯ ½áº» ºê·¯½Ã Áß ¸ðÁúÀÌ Á¦ÀÏ Â¼´Â µí..! ÀÚ±Ø 1µµ¾øÀÌ Á¤¸» ºÎµå·´°í ¸ð·®µµ »ª»ªÇÏ°í Ç³¼ºÇÏ´Ù
°¡¼ººñµµ ÁÁ°í ¹«¾ùº¸´Ù ³» ´«µÎµ¢ÀÌ¶û Å©±â°¡ Àß ¸Â¾Æ¼­ ³Ê¹« ÁÁ¾Ò´Ù ·Îµå¼¥ ºê·¯½Ã Áß¿¡¼­´Â °¡Àå °íÄ÷¸®Æ¼ÀÎ°Í °°´Ù
´ÜÁ¡Àº ¾øÀ½..ÇöÀç ³» ÀÎ»ýºê·¯½Ã..´Ùµé ¼¼ÀÏÇÒ¶§ ²À Àï¿©¿ä..."
21,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['26'],['°Ç¼º'],Àß¹ß¸®´Â °Í°°Àºµ¥ ¼ÖÀÌ Á¶±ÝºüÁ®¿ä¤Ð
22,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['16'],['¹Î°¨¼º'],±×³É °¡°Ý´ëºñ ºÎµå·´°Ô ¾²±âÁÁÀº ºê·¯½¬¿´¾î¿ä!! ¸¸Á·ÇÕ´Ï´ç
23,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['24'],['¹Î°¨¼º'],"°¡°Ýµµ Àú·ÅÇÏ°í ¸ðµµ Àû´çÈ÷ ºÎµå·´°í ÁÁ¾Æ¿ä~
¸éÀûÀÌ ³Ð¾î¼­ º£ÀÌ½º ¼¨µµ¿ì ¹Ù¸£±â¿¡ ÁÁ°í
ÄÚ ½¦µù¿¡ ¾²±â¿¡µµ ÁÁ´õ¶ó±¸¿ä

¸éÀûÀÌ ³Ð´Ùº¸µð ´«ÀÌ¶û ´«½ç°£°ÝÀÌ
°¡±î¿ì½Å ºÐµé ÇÑÅ×´Â ºñÃßÀÔ´Ï´ç"
24,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['23'],['º¹ÇÕ¼º'],´ÙÀÌ¼Ò »´Ä¡°Ô ºÎµå·´±ä ÇÑµ¥ ¼¨µµ¿ì°¡ Àß ¸Ô´Â°Í °°Áö´Â ¾Ê¾Æ¿ä¤Ð¤Ð¹º°¡ ºê·¯½¬ °Ñ¸é¸¸ ¿Ã¶ó¿À´Â ´À³¦...? ±×·¡µµ ºê·¯½¬ ¸ðµµ ¾ÈºüÁö°í ºÎµå·´°í °¡°Ý´ëºñ ÀÌ¸¸ÇÏ¸é ´ÙÀÌ¼Ò ´ë½Å ¾Ö¿ëÇÒ Á¦Ç°ÀÔ´Ï´Ù
25,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['49'],['Áö¼º'],¸ð°¡ Â¯Â¯ÇÏ°í ¶Ç »©°îÇÏ´Ù º¸´Ï±î ¹ß»öÀÌ Âü ÀßµÇ´õ¶ó°í¿ä º£ÀÌ½º ¹Ù¸¦¶§µµ ÁÁ°í ±×¶óµ¥ÀÌ¼Ç ¿¡µµ ÁÁ¾Ò¾î¿ä Àß Æì¹ß¸®´Ù º¸´Ï±î È­ÀåÀÇ ¿Ï»óµµ°¡ ³ô¾ÆÁö´õ¶ó°í¿ä °°Àº »öÀÌ¶óµµ µµ±¸¸¦ »ç¿ëÇÏ¸é ¹ß»ö·ÂÀÌ ´Þ¶óÁö´Âµ¥ Ã³À½¿¡´Â º£ÀÌ½º·Î ¾ã°Ô ±ò°í ±×À§¿¡ °è¼Ó µ¡¿Ã·ÁÁÖ¸é »öÀÌ ÈÎ¾À ÀÚ¿¬½º·´°Ô Ç¥ÇöµÇ´õ¶ó°í¿ä °³ÀÎÀûÀ¸·Î Á¤¸» Æí¸®ÇÏ°í ÁÁ¾Ò½À´Ï´Ù.
26,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['16'],['Áß¼º'],"ÀÌ´Ï½ºÇÁ¸® Åæ¾÷Å©¸² ±¸¸ÅÇÏ´Â±è¿¡ ¿©·¯°¡Áö ±¸¸ÅÇß´Âµ¥ ¹è¼Ûºñ ³»±â ½È¾î¼­ °è¼Ó Ã¤¿ì´Âµ¥ ¾È Â÷Á®¼­ ºê·¯½¬ ÇÏ³ª ±¸¸ÅÇØ º¸¾Ò½À´Ï´Ù.

¾Æ±â°í¾çÀÌ ²¿¸®Ã³·³ ¿ÏÀü »ì¶û»ì¶ûÇÏ°í ºÎµå·´°Ô Àß ¹ß·Á¼­ ³Ê¹« ÁÁ½À´Ï´ç

ºÎµå·´°í ¹ß¸¦¶§ ´Ù¸¥ Å¸»ç ºê·¯½¬º¸´Ù ¸ð°¡ ´õ ºÎµå·¯¿î°Å °°¾Æ¿ë

ÀÎÁ¶¸ð¶ó°í ¸»À» ÇÏÁö¾ÊÀ¸¸é ¸ð¸¦Á¤µµ·Î »ì¾Æ¼û½¬´Â ¸ð °°ÀÌ ¾öÃ» ºÎµå·´½À´Ï´Ù

ÈÇ··ÈÇ··ÇÑ°Ô ¾ÆÀÌ¼¨µµ¿ì º£ÀÌ½º¸¦ ¹Ù¸£±â¿¡ Á¦°ÝÀÎ°Å°°¾Æ¿ë !!

Àú´Â °øÈ¨¿¡¼­ ¿ÀÃµ¿ø¿¡ »ò´ø°Å °°Àºµ¥ ¿©±â¼­ ´õ ½Î°Ô ÆÄ³×¿ä ¤Ð¤Ð¤Ð

°¡·ç³¯¸²Àº ºê·¯½¬´Ù º¸´Ï±î ¾Æ¹«·¡µµ ÀÖ½À´Ï´Ù.

ÀÌ Á¦Ç°À¸·Î ¹Ù¸£´Ï±î ¼ÕÀ¸·Î ¹ß¶úÀ»¶§º¸´Ù ´õ ¹ß»ö·ÂÀÌ ÁÁ³×¿ë"
27,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['17'],['Áß¼º'],¾öÃ» ºÎµå·´°í ¹ß¸²¼ºÀÌ ÁÁ¾Æ¿ä!!
28,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['29'],['°Ç¼º'],"ºê·¯½¬°¡ ³Ê¹« ºÎµå·¯¿ö¼­ ÀÚ±Øµµ ¾ÈµÇ°í ¼Öµµ Áö¼Ó¼ºÀÌ ÁÁ¾Æ ¿À·¡ ¾µ ¼ö ÀÖ´Â°Å°°¾Æ¿ä!
¹ß¸²¼ºÀÌ ÁÁ¾Æ¼­ º£ÀÌ½º ¿ëÀ¸·Î µüÀÌ°í ¹«¾ùº¸´Ù °¡°ÝÀÌ ÂøÇØ¼­ Â¯ ¸¾¿¡ µé¾î¿ä"
29,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['24'],['°Ç¼º'],"Á¦°¡ ºê·¯½¬´Â ÁøÂ¥ ÀÌ´Ï½ºÇÁ¸® ºê·£µå¸¦ Á¦ÀÏ ÃßÃµÇØ¿ä!! ÁøÂ¥ °¡°Ý´ë´Â Àú·ÅÇÑµ¥ ´Ù¸¥ ºê·£µå¿¡ ºñÇØ ¸ðµµ ÈÎ¾À ÁÁ°í ÀÏ´Ü Á¦Ç° ¹ß»ö·ÂÀÌ ÁøÂ¥ ³²´Þ¶ó¿ä! Á¦°¡ °°Àº °è¿­»çÀÇ ·Îµå¼¥ ºê·¯½¬µéµµ ´Ù »ç¿ëÇØºÃ´Âµ¥ ÀÌ¸¸ÇÑ Á¦Ç° ¾ÆÁ÷ º» ÀûÀÌ ¾ø¾î¿ä!!

Æ¯È÷ ´«°¡°¡ ¸¹ÀÌ ¿¹¹ÎÇÑµ¥ ¿ä°Ç ÀÚ±ØÁ¶ ¾ø°í »õÃ´ÇØµµ »ç¿ëÇÒ ¼ö ÀÖ´Â ±â°£ÀÌ ±æ´õ¶ó±¸¿ä!! ³Ñ Æ°Æ°ÇÏ°Ô Àß ¸¸µç °Í °°¾Æ¿ä!!"
30,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['28'],['Áö¼º'],"¿ÏÀü °¡¼ººñÅÛ!
º£ÀÌ½º¿ë ºê·¯½¬ ÇÊ¿äÇÏ´Ù¸é ÇÊ¼öÅÛ
Àú·ÅÇÑµ¥ ¸ð·®µµ ¸¹°í ´«µÎµ¢ÀÌ »çÀÌÁî¿¡ µü ¸Â¾Æ¼­
º£ÀÌ½º¿ëÀ¸·Î »ç¿ëÇÏ±â Âû¶±ÀÔ´Ï´Ù!
¸ð ÀÚÃ¼°¡ °ÅÄ¥Áö ¾Ê°í ºÎµå·¯¿ö¼­ ÆíÇÕ´Ï´Ù!"
31,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['31'],['¹Î°¨¼º'],"¾È³çÇÏ¼¼¿ä ÆòÆ¯¼ÒÀÔ´Ï´Ù!

??»çÀÌÁîµµ µü ±æÀÌµµ µü ¤¾¤¾

??ÈÞ´ë¼ºµµ ÁÁ°í ´«¿¡µµ ªm »çÀÌÁîµµ ÁÁ°í

?? ºê·¯½¬µµ ÀÚ±ØÀûÀÌÁö ¾Ê¾Æ ÁÁ¾Æ¿ë ??"
32,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['23'],['º¹ÇÕ¼º'],"ÀÏ´Ü ÀÌ´Ï½ºÇÁ¸® ºê·¯½ÃµéÀº ´Ù °¡¼ººñ°¡ ÁÁÀº °Í °°¾Æ¿ä ¹Ì´Ï Á¦Ç°Àº ¿©Çà °¥ ¶§ Ã¬°Ü°¡±â ÁÁ°í, ¸ðµµ ±î½½ÇÏÁö ¾Ê¾Æ¼­ »ç¿ëÇÏ±â ÆíÇØ¿ä °°Àº °¡°Ý´ë ´Ù¸¥ ºê·¯½Ãµéº¸´Ù ÈÎ¾À ÁÁ°í, È­ÀåÀÔ¹®ÀÚºÐµéÀÌ³ª ÇÐ»ýºÐµéÀÌ »ç¿ëÇÏ½Ã±â ÁÁÀº Á¦Ç°ÀÌ¿¡¿ä"
33,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['22'],['¹Î°¨¼º'],±×¸³°¨µµ ÁÁ°í ¸ð°¡ ºÎµå·¯¿ö¼­ ºí·£µùÀÌ Àß µÇ¿ä
34,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['32'],['º¹ÇÕ¼º'],ÀÌ´Ï½ºÇÁ¸®´Â ´Ù¸¥ °Íº¸´Ù Ä£ÇÑ °æÀûÀÌ°í È¯°æÀ» »ý°¢ÇÏ´Â Á¦Ç°ÀÌ¶ó ¸¾¿¡ µé¾î¿ä ±×·± ¸é¿¡¼­ ÀÎÁ¶ ¸ð¸¦ ¾²´Â ÀÌ ºê·¯½¬µµ ¸¾¿¡ µì´Ï´Ù ´Ù¸¥ ºÐµé ÇÑÅ×µµ ÁÁÀº È­Àå µµ±¸°¡ µÉ °Í °°³×¿ä?
